_source_system,_source_table,_extracted_at_utc,_snapshot_date,_snapshot_id,extraction_timestamp,incident_id,incident_type,geometry_type,lat,lon,icon_category,icon_category_desc,magnitude_of_delay,delay_seconds,length_meters,from,to,road_numbers,time_validity,probability,number_of_reports,start_time,end_time,last_report_time,event_descriptions,event_codes,raw_geometry,raw_properties
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.117812,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24441700956022000,Feature,LineString,19.360486467,-99.3497126455,6,Jam,3,308.0,258.873,Calle Leona Vicario / Primera Cerrada de Leona Vicario,Avenida Benito Juárez / Prolongación Benito Juárez,,present,certain,,2026-07-28T14:50:00Z,2026-07-28T15:14:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3507600481, 19.3621158856], [-99.3502718861, 19.3613621876], [-99.3498722369, 19.3607358825], [-99.3497126455, 19.360486467], [-99.3495959694, 19.3602973885], [-99.3495383019, 19.3602035214], [-99.3494712467, 19.360132429]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24441700956022000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-28T14:50:00Z"", ""endTime"": ""2026-07-28T15:14:30Z"", ""from"": ""Calle Leona Vicario / Primera Cerrada de Leona Vicario"", ""to"": ""Avenida Benito Juárez / Prolongación Benito Juárez"", ""length"": 258.873, ""delay"": 308, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.117902,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24415734752060000,Feature,LineString,19.5486447953,-99.3443616385,9,Road works,0,40.0,680.7175269476,Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco),Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco),,present,probable,,2026-07-17T21:47:00Z,,,Obras,701,"{""type"": ""LineString"", ""coordinates"": [[-99.3446580226, 19.5507033547], [-99.3444944078, 19.5505075471], [-99.3444313759, 19.5504203458], [-99.3443267698, 19.550276906], [-99.3442369158, 19.5501253304], [-99.3442033882, 19.5500167236], [-99.3441685194, 19.5498048017], [-99.3441577906, 19.5495634174], [-99.3441832716, 19.549332775], [-99.3442704434, 19.5488902093], [-99.3443616385, 19.5486447953], [-99.3444850201, 19.5484703907], [-99.3448377306, 19.5481297959], [-99.3452360386, 19.5476912552], [-99.3456692154, 19.5471910235], [-99.3458100314, 19.5470609299], [-99.3461707885, 19.5467618799], [-99.3462445492, 19.5466948187], [-99.3463035578, 19.5466049298], [-99.3464591259, 19.5463233355], [-99.346806472, 19.5455481391]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24415734752060000"", ""iconCategory"": 9, ""magnitudeOfDelay"": 0, ""startTime"": ""2026-07-17T21:47:00Z"", ""endTime"": null, ""from"": ""Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco)"", ""to"": ""Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco)"", ""length"": 680.7175269476, ""delay"": 40, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 701, ""description"": ""Obras"", ""iconCategory"": 9}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.117947,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24453241944025000,Feature,LineString,19.2981157082,-99.3467246646,6,Jam,3,573.0,1896.8340943569,MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15),Avenida Monte de las Cruces (MEX-15),MEX-15,present,certain,,2026-07-28T14:26:00Z,2026-07-28T15:34:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3513608629, 19.2944290108], [-99.3511985893, 19.2943887432], [-99.35105375, 19.2943525893], [-99.3509840126, 19.2943337609], [-99.3509142751, 19.2943177013], [-99.3507815058, 19.2942895377], [-99.3507117683, 19.2942801235], [-99.3506353254, 19.2942760888], [-99.3505441303, 19.2942760888], [-99.3504569585, 19.2942881928], [-99.3503322358, 19.2943150115], [-99.3502356762, 19.29434452], [-99.3501310701, 19.2943914329], [-99.3500506038, 19.2944397699], [-99.349975502, 19.2944974419], [-99.3499352688, 19.294529561], [-99.349899059, 19.2945657939], [-99.349848097, 19.2946288455], [-99.349809205, 19.2946865174], [-99.3497783596, 19.2947441894], [-99.3497555608, 19.2947964817], [-99.3497408087, 19.2948447394], [-99.3497260565, 19.2948863518], [-99.3497045989, 19.2949560486], [-99.3496952111, 19.2950016955], [-99.3496898467, 19.2950646678], [-99.3496885056, 19.2951196499], [-99.3496871645, 19.2951974949], [-99.3496885056, 19.2952631569], [-99.34969387, 19.2953946389], [-99.3496978933, 19.2954496208], [-99.3497005755, 19.2955166276], [-99.3497005755, 19.2955864032], [-99.3496978933, 19.2956360055], [-99.3496911878, 19.2956963669], [-99.3496818001, 19.2957754774], [-99.349668389, 19.2958385285], [-99.3496576602, 19.2958894756], [-99.3496254737, 19.2959820349], [-99.3495959694, 19.2960517311], [-99.3495570774, 19.2961241962], [-99.3494819755, 19.296240884], [-99.3494310135, 19.2963078904], [-99.3493612761, 19.2963883455], [-99.3492821509, 19.2964635002], [-99.3492231423, 19.2965225164], [-99.3491788859, 19.2965653941], [-99.3490930552, 19.2966445042], [-99.3489844257, 19.2967384079], [-99.3487805779, 19.2969154561], [-99.3486773128, 19.2969999455], [-99.3485660011, 19.297073676], [-99.3484412784, 19.2971500961], [-99.3482682759, 19.2972359303], [-99.3481717164, 19.297286877], [-99.3480845446, 19.2973298336], [-99.3480536992, 19.2973432032], [-99.3479584808, 19.2973861598], [-99.3477975482, 19.2974505551], [-99.3476996476, 19.2974907428], [-99.3476004059, 19.2975336994], [-99.3474716599, 19.2975980155], [-99.347332185, 19.2976691351], [-99.3472476954, 19.2977187368], [-99.3471752758, 19.2977603484], [-99.3470988328, 19.297811295], [-99.3468399996, 19.298016505], [-99.346780991, 19.2980687963], [-99.3467541689, 19.2980915798], [-99.3467246646, 19.2981157082], [-99.3466361517, 19.298200197], [-99.3462204093, 19.2985784184], [-99.3458851332, 19.2988855199], [-99.3454157466, 19.2993776564], [-99.3451837356, 19.2996740767], [-99.3450657184, 19.2998833189], [-99.3446539993, 19.300647743], [-99.3445963318, 19.3007563584], [-99.3445721919, 19.3008005799], [-99.3438010568, 19.3022221462], [-99.3437246139, 19.302342864], [-99.3436924273, 19.3023858193], [-99.3436387832, 19.3024394541], [-99.3435650224, 19.3025091476], [-99.3434778506, 19.3025936341], [-99.3434134776, 19.3026472688], [-99.3433356935, 19.3027022483], [-99.3432042653, 19.3027760553], [-99.3430929536, 19.3028256555], [-99.3429682309, 19.3028686106], [-99.3428636248, 19.3028954279], [-99.3427684063, 19.3029101418], [-99.3426852579, 19.30292359], [-99.3426074738, 19.3029315798], [-99.3425565118, 19.3029383039], [-99.3423955793, 19.3029504073], [-99.342160886, 19.3029691557], [-99.3420482332, 19.3029785694], [-99.3419717903, 19.3029919385], [-99.3419141228, 19.3030053867], [-99.3418162221, 19.3030402729], [-99.3417357559, 19.3030724695], [-99.3416633362, 19.3031126558], [-99.3415734822, 19.3031676352], [-99.3414956982, 19.3032279938], [-99.3414152319, 19.3033004557], [-99.3413495178, 19.3033701488], [-99.3412408883, 19.3034935555], [-99.3412060196, 19.3035337417], [-99.3411175067, 19.3036383999], [-99.3410222883, 19.3037389446], [-99.3409485275, 19.3038127511], [-99.3408694024, 19.3038797544], [-99.3407956416, 19.3039307781], [-99.3406736011, 19.3040045054], [-99.3405797238, 19.3040447707], [-99.3404509778, 19.3040916808], [-99.3403705115, 19.3041144635], [-99.3402779753, 19.3041359014], [-99.3402082378, 19.3041466598], [-99.3401170427, 19.3041574183], [-99.3400110955, 19.3041613736], [-99.3398917372, 19.3041627185], [-99.3397750611, 19.3041480047], [-99.3397106881, 19.3041345566], [-99.3396744782, 19.3041238772], [-99.3396342451, 19.3041104291], [-99.3395658488, 19.304090336], [-99.3394987936, 19.3040662085], [-99.3394317383, 19.3040367018], [-99.3393096978, 19.3039763435], [-99.3392010684, 19.3039227093], [-99.3391018266, 19.3038704198], [-99.3390119726, 19.3038301545], [-99.3389207775, 19.3037912341], [-99.3388416523, 19.3037577719], [-99.3387839848, 19.303742979], [-99.3387129063, 19.3037282652]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24453241944025000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-28T14:26:00Z"", ""endTime"": ""2026-07-28T15:34:30Z"", ""from"": ""MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15)"", ""to"": ""Avenida Monte de las Cruces (MEX-15)"", ""length"": 1896.8340943569, ""delay"": 573, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118090,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24441701712011000,Feature,LineString,19.4050365971,-99.3292661662,9,Road works,0,,66.8776979582,Huixquilucan-2 (Carretera Huixquilucan-Naucalpan de Juárez),Calle Zenzontles (Carretera Huixquilucan-Naucalpan de Juárez),,present,probable,,2026-07-26T07:27:30Z,,,Obras | Nuevo trazado de carretera por obras,"701,810","{""type"": ""LineString"", ""coordinates"": [[-99.329020744, 19.4051989022], [-99.3290743882, 19.4051600059], [-99.3292661662, 19.4050365971], [-99.329431122, 19.4049333479], [-99.3295451159, 19.4048568991]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24441701712011000"", ""iconCategory"": 9, ""magnitudeOfDelay"": 0, ""startTime"": ""2026-07-26T07:27:30Z"", ""endTime"": null, ""from"": ""Huixquilucan-2 (Carretera Huixquilucan-Naucalpan de Juárez)"", ""to"": ""Calle Zenzontles (Carretera Huixquilucan-Naucalpan de Juárez)"", ""length"": 66.8776979582, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 701, ""description"": ""Obras"", ""iconCategory"": 9}, {""code"": 810, ""description"": ""Nuevo trazado de carretera por obras"", ""iconCategory"": 9}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118125,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24424391224012000,Feature,LineString,19.5486071972,-99.3157961125,6,Jam,3,123.0,122.105408074,Carretera Espíritu Santo-Chiluca / Boulevard Espíritu Santo,Calle Primera Espíritu Santo,,present,certain,,2026-07-28T14:54:00Z,2026-07-28T15:16:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3155480081, 19.5478508108], [-99.3156271333, 19.5481284531], [-99.3157961125, 19.5486071972], [-99.3159329051, 19.5488848381]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24424391224012000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-28T14:54:00Z"", ""endTime"": ""2026-07-28T15:16:30Z"", ""from"": ""Carretera Espíritu Santo-Chiluca / Boulevard Espíritu Santo"", ""to"": ""Calle Primera Espíritu Santo"", ""length"": 122.105408074, ""delay"": 123, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118149,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24456127836009000,Feature,LineString,19.3324989685,-99.3141116852,6,Jam,3,124.0,119.9972233974,Carretera Federal México-Toluca,Carretera México-La Marquesa,MEX-15,present,certain,,2026-07-28T14:52:30Z,2026-07-28T15:14:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3144536669, 19.3319531485], [-99.3144201393, 19.3320429982], [-99.3143597896, 19.3321515928], [-99.3142297024, 19.3323460822], [-99.3141116852, 19.3324989685], [-99.3140339012, 19.3326250423], [-99.3139869625, 19.3327269137], [-99.313929295, 19.3329039229]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24456127836009000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-28T14:52:30Z"", ""endTime"": ""2026-07-28T15:14:30Z"", ""from"": ""Carretera Federal México-Toluca"", ""to"": ""Carretera México-La Marquesa"", ""length"": 119.9972233974, ""delay"": 124, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118175,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24447472664019000,Feature,LineString,19.4060880593,-99.3123561794,6,Jam,1,151.0,977.2850329604,Avenida Coatepec (Carretera México-Huixquilucan),Carretera Huixquilucan-Naucalpan de Juárez (Carretera México-Huixquilucan),,present,certain,,2026-07-28T14:54:30Z,2026-07-28T15:14:30Z,,Tráfico lento,115,"{""type"": ""LineString"", ""coordinates"": [[-99.3089430684, 19.4068470842], [-99.3090543801, 19.4067411483], [-99.3092770035, 19.4065560763], [-99.3095747287, 19.4063495798], [-99.3099649901, 19.406137628], [-99.3100575263, 19.4060920912], [-99.3103391582, 19.4059794348], [-99.3104397411, 19.4059378508], [-99.3105564172, 19.4058976107], [-99.3106556589, 19.4058627465], [-99.3107428307, 19.4058305702], [-99.3108541424, 19.4058050348], [-99.310977524, 19.4057916741], [-99.3110754246, 19.4057876422], [-99.3112631792, 19.4058198185], [-99.3114630038, 19.4058721543], [-99.3116225953, 19.4059217231], [-99.3118613119, 19.4059954834], [-99.3120276088, 19.4060478192], [-99.3121764714, 19.4060826834], [-99.3123561794, 19.4060880593], [-99.3124768788, 19.4060584919], [-99.3126244003, 19.4060008593], [-99.3126820678, 19.4059794348], [-99.3131662065, 19.4058265383], [-99.3133231158, 19.4057768904], [-99.3134599084, 19.4057393382], [-99.3135739023, 19.405705818], [-99.313634252, 19.4056857374], [-99.3137214238, 19.40565617], [-99.3142699356, 19.4054751288], [-99.3144255037, 19.4054242159], [-99.3146897013, 19.4053450794], [-99.3150182719, 19.4052457833], [-99.3156941885, 19.4050285332], [-99.3159905726, 19.4049333479], [-99.316508239, 19.4047549938], [-99.3173544759, 19.4044961587], [-99.3174778575, 19.404471967], [-99.317611968, 19.404470623]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24447472664019000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-07-28T14:54:30Z"", ""endTime"": ""2026-07-28T15:14:30Z"", ""from"": ""Avenida Coatepec (Carretera México-Huixquilucan)"", ""to"": ""Carretera Huixquilucan-Naucalpan de Juárez (Carretera México-Huixquilucan)"", ""length"": 977.2850329604, ""delay"": 151, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 115, ""description"": ""Tráfico lento"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118231,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24456128140021000,Feature,LineString,19.3532485042,-99.3107602651,6,Jam,1,139.0,429.1436491688,Segunda Cerrada Puerto México,Camino al Bosque,,present,certain,,2026-07-28T13:49:00Z,2026-07-28T15:16:30Z,,Tráfico lento,115,"{""type"": ""LineString"", ""coordinates"": [[-99.3119806702, 19.3522882793], [-99.311850583, 19.352710741], [-99.3118210787, 19.3528287327], [-99.3117808456, 19.352932015], [-99.3117325658, 19.3530125213], [-99.3116547818, 19.3530889153], [-99.31155554, 19.3531492554], [-99.3114723915, 19.3531935418], [-99.3113986308, 19.3532216952], [-99.3113087768, 19.3532485042], [-99.3112296516, 19.3532552263], [-99.3111558909, 19.3532538819], [-99.3110848123, 19.3532538819], [-99.3109252209, 19.3532498486], [-99.3107602651, 19.3532485042], [-99.3106167669, 19.3532646371], [-99.3105054552, 19.3532954794], [-99.3104236478, 19.353327666], [-99.3103592748, 19.353354475], [-99.3100950772, 19.3534591013], [-99.3099569435, 19.3535127193], [-99.3097289557, 19.3536079347], [-99.3096739704, 19.3536320549], [-99.309566682, 19.3536776855], [-99.30930919, 19.3537675232], [-99.3091120476, 19.3538278631], [-99.3090061004, 19.3538466847], [-99.3088693077, 19.3538573608], [-99.3086466844, 19.3538573608]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24456128140021000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-07-28T13:49:00Z"", ""endTime"": ""2026-07-28T15:16:30Z"", ""from"": ""Segunda Cerrada Puerto México"", ""to"": ""Camino al Bosque"", ""length"": 429.1436491688, ""delay"": 139, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 115, ""description"": ""Tráfico lento"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118277,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128188036000,Feature,LineString,19.3487410443,-99.306036895,8,Road closed,4,,352.7164915667,Prolongación Avenida 16 de Septiembre,Avenida 16 de Septiembre,,present,probable,,2026-06-22T03:02:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3055554385, 19.3492010805], [-99.3055648262, 19.3491970471], [-99.3057150299, 19.3490777083], [-99.3058585281, 19.3489556015], [-99.3059537465, 19.3488523958], [-99.306036895, 19.3487410443], [-99.3061119968, 19.3485989287], [-99.3061710054, 19.3484594228], [-99.3062313551, 19.3482649526], [-99.306345349, 19.347778183], [-99.3068737442, 19.3463512397]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128188036000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-22T03:02:30Z"", ""endTime"": null, ""from"": ""Prolongación Avenida 16 de Septiembre"", ""to"": ""Avenida 16 de Septiembre"", ""length"": 352.7164915667, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-28T14:56:07Z,2026-07-28,20260728T145603Z,2026-07-28T14:56:04.118304,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456127972036000,Feature,LineString,19.3487410443,-99.306036895,8,Road closed,4,,352.7164915667,Avenida 16 de Septiembre,Prolongación Avenida 16 de Septiembre,,present,probable,,2026-06-23T16:12:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3068737442, 19.3463512397], [-99.306345349, 19.347778183], [-99.3062313551, 19.3482649526], [-99.3061710054, 19.3484594228], [-99.3061119968, 19.3485989287], [-99.306036895, 19.3487410443], [-99.3059537465, 19.3488523958], [-99.3058585281, 19.3489556015], [-99.3057150299, 19.3490777083], [-99.3055648262, 19.3491970471], [-99.3055554385, 19.3492010805]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456127972036000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-23T16:12:30Z"", ""endTime"": null, ""from"": ""Avenida 16 de Septiembre"", ""to"": ""Prolongación Avenida 16 de Septiembre"", ""length"": 352.7164915667, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
