_source_system,_source_table,_extracted_at_utc,_snapshot_date,_snapshot_id,extraction_timestamp,incident_id,incident_type,geometry_type,lat,lon,icon_category,icon_category_desc,magnitude_of_delay,delay_seconds,length_meters,from,to,road_numbers,time_validity,probability,number_of_reports,start_time,end_time,last_report_time,event_descriptions,event_codes,raw_geometry,raw_properties
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.545873,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24441700956011000,Feature,LineString,19.3623720203,-99.3489951546,6,Jam,2,58.0,60.1709,Calle Leona Vicario,Calle Venustiano Carranza / Calle Emiliano Zapata,,present,certain,,2026-07-20T18:25:00Z,2026-07-20T18:45:30Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3491198773, 19.3625986585], [-99.3491265828, 19.3625652084], [-99.3491239006, 19.3625450435], [-99.3491171951, 19.3625088257], [-99.3490729386, 19.3624498333], [-99.3489951546, 19.3623720203], [-99.3489482159, 19.3623049619], [-99.3489321227, 19.3622714327], [-99.3489187116, 19.3622285722], [-99.3488744552, 19.3621279846]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24441700956011000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-07-20T18:25:00Z"", ""endTime"": ""2026-07-20T18:45:30Z"", ""from"": ""Calle Leona Vicario"", ""to"": ""Calle Venustiano Carranza / Calle Emiliano Zapata"", ""length"": 60.1709, ""delay"": 58, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.545951,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24450356348073000,Feature,LineString,19.2944290108,-99.3519509489,6,Jam,3,932.0,2805.3876936173,MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15),Avenida Monte de las Cruces (MEX-15),MEX-15,present,certain,,2026-07-20T14:26:00Z,2026-07-20T18:52:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.365336513, 19.2984442492], [-99.3652506823, 19.2984590426], [-99.3649891669, 19.2984523183], [-99.3646351153, 19.2983637951], [-99.3639323766, 19.2981801032], [-99.3638800735, 19.2981653098], [-99.3635810072, 19.2980835107], [-99.3634348268, 19.2980433231], [-99.3630593175, 19.2979091535], [-99.3627401347, 19.2977241162], [-99.3626006598, 19.2976154988], [-99.3624088819, 19.2974424859], [-99.3623512144, 19.2973901944], [-99.3621822352, 19.2972050775], [-99.36211518, 19.2971165535], [-99.3620829935, 19.2970790554], [-99.3620454425, 19.297033409], [-99.3619864339, 19.2969542991], [-99.3617825861, 19.2966726674], [-99.361460721, 19.2962555985], [-99.3613292927, 19.29614698], [-99.3612380976, 19.2960758598], [-99.3611603136, 19.2960262576], [-99.3610744829, 19.2959874144], [-99.3609886522, 19.2959417677], [-99.3608116264, 19.2958814064], [-99.3605514521, 19.295833149], [-99.3603905196, 19.2958210451], [-99.3602000827, 19.2958210451], [-99.3592197353, 19.2958210451], [-99.3591017181, 19.2958210451], [-99.35849688, 19.2958210451], [-99.3576063866, 19.2957902711], [-99.3575017805, 19.2957848916], [-99.3573623056, 19.2957822018], [-99.3570645804, 19.2957808569], [-99.3567239399, 19.2957526936], [-99.3564610834, 19.2956963669], [-99.3563189263, 19.2956440748], [-99.3562625999, 19.2956239016], [-99.3562035913, 19.2955957382], [-99.3561204428, 19.29555555], [-99.355943417, 19.2954562661], [-99.355763709, 19.2953221735], [-99.3556403274, 19.2951867358], [-99.3555947299, 19.2951371333], [-99.3554874415, 19.2949855569], [-99.3553104157, 19.2946690339], [-99.3549898917, 19.2940293406], [-99.3548758978, 19.2938764974], [-99.3547511751, 19.2937557733], [-99.354634499, 19.293660523], [-99.3545929248, 19.2936417736], [-99.354556715, 19.2936230241], [-99.3545419628, 19.2936162996], [-99.3544829542, 19.2935935155], [-99.3544279689, 19.2935666967], [-99.354377007, 19.2935505579], [-99.3542898352, 19.2935264289], [-99.354171818, 19.2934942304], [-99.3540108854, 19.2934795157], [-99.3539290781, 19.2934848953], [-99.3538392241, 19.2934902749], [-99.353735959, 19.2935076794], [-99.3536568338, 19.2935223942], [-99.3535589332, 19.2935545926], [-99.3534824903, 19.2935841012], [-99.353363132, 19.2936525327], [-99.3531780595, 19.2937933512], [-99.3529943282, 19.2939328247], [-99.3529245908, 19.2939851173], [-99.3527502472, 19.2941111417], [-99.3525705392, 19.2942184958], [-99.3524793441, 19.2942600292], [-99.3524002189, 19.294297607], [-99.3523291404, 19.2943271155], [-99.3522942717, 19.2943404853], [-99.3522674496, 19.2943485547], [-99.3522486741, 19.2943512444], [-99.3522298986, 19.2943552791], [-99.352208441, 19.2943632694], [-99.3521789367, 19.2943726836], [-99.3521454091, 19.2943834427], [-99.3520528728, 19.2944102614], [-99.3519509489, 19.2944290108], [-99.3518530483, 19.2944424597], [-99.3517283256, 19.2944531397], [-99.351606285, 19.2944531397], [-99.3515231366, 19.2944504499], [-99.3514654691, 19.2944477601], [-99.3514037783, 19.2944397699], [-99.3511985893, 19.2943887432], [-99.35105375, 19.2943525893], [-99.3509840126, 19.2943337609], [-99.3509142751, 19.2943177013], [-99.3507815058, 19.2942895377], [-99.3507117683, 19.2942801235], [-99.3506353254, 19.2942760888], [-99.3505441303, 19.2942760888], [-99.3504569585, 19.2942881928], [-99.3503322358, 19.2943150115], [-99.3502356762, 19.29434452], [-99.3501310701, 19.2943914329], [-99.3500506038, 19.2944397699], [-99.349975502, 19.2944974419], [-99.3499352688, 19.294529561], [-99.349899059, 19.2945657939], [-99.349848097, 19.2946288455], [-99.349809205, 19.2946865174], [-99.3497783596, 19.2947441894], [-99.3497555608, 19.2947964817], [-99.3497408087, 19.2948447394], [-99.3497260565, 19.2948863518], [-99.3497045989, 19.2949560486], [-99.3496952111, 19.2950016955], [-99.3496898467, 19.2950646678], [-99.3496885056, 19.2951196499], [-99.3496871645, 19.2951974949], [-99.3496885056, 19.2952631569], [-99.34969387, 19.2953946389], [-99.3496978933, 19.2954496208], [-99.3497005755, 19.2955166276], [-99.3497005755, 19.2955864032], [-99.3496978933, 19.2956360055], [-99.3496911878, 19.2956963669], [-99.3496818001, 19.2957754774], [-99.349668389, 19.2958385285], [-99.3496576602, 19.2958894756], [-99.3496254737, 19.2959820349], [-99.3495959694, 19.2960517311], [-99.3495570774, 19.2961241962], [-99.3494819755, 19.296240884], [-99.3494310135, 19.2963078904], [-99.3493612761, 19.2963883455], [-99.3492821509, 19.2964635002], [-99.3492231423, 19.2965225164], [-99.3491788859, 19.2965653941], [-99.3490930552, 19.2966445042], [-99.3489844257, 19.2967384079], [-99.3487805779, 19.2969154561], [-99.3486773128, 19.2969999455], [-99.3485660011, 19.297073676], [-99.3484412784, 19.2971500961], [-99.3482682759, 19.2972359303], [-99.3481717164, 19.297286877], [-99.3480845446, 19.2973298336], [-99.3480536992, 19.2973432032], [-99.3479584808, 19.2973861598], [-99.3477975482, 19.2974505551], [-99.3476996476, 19.2974907428], [-99.3476004059, 19.2975336994], [-99.3474716599, 19.2975980155], [-99.347332185, 19.2976691351], [-99.3472476954, 19.2977187368], [-99.3471752758, 19.2977603484], [-99.3470988328, 19.297811295], [-99.3468399996, 19.298016505], [-99.346780991, 19.2980687963], [-99.3467541689, 19.2980915798], [-99.3467246646, 19.2981157082], [-99.3466361517, 19.298200197], [-99.3462204093, 19.2985784184], [-99.3458851332, 19.2988855199], [-99.3454157466, 19.2993776564], [-99.3451837356, 19.2996740767], [-99.3450657184, 19.2998833189], [-99.3446539993, 19.300647743], [-99.3446405882, 19.3006732158]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24450356348073000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-20T14:26:00Z"", ""endTime"": ""2026-07-20T18:52:30Z"", ""from"": ""MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15)"", ""to"": ""Avenida Monte de las Cruces (MEX-15)"", ""length"": 2805.3876936173, ""delay"": 932, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546124,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTR24415734752060000,Feature,LineString,19.5486447953,-99.3443616385,9,Road works,0,,726.936754821,Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco),Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco),,present,probable,,2026-07-17T21:43:30Z,,,Obras,701,"{""type"": ""LineString"", ""coordinates"": [[-99.3446848447, 19.5507355812], [-99.3446781392, 19.5507275246], [-99.3444944078, 19.5505075471], [-99.3444313759, 19.5504203458], [-99.3443267698, 19.550276906], [-99.3442369158, 19.5501253304], [-99.3442033882, 19.5500167236], [-99.3441685194, 19.5498048017], [-99.3441577906, 19.5495634174], [-99.3441832716, 19.549332775], [-99.3442704434, 19.5488902093], [-99.3443616385, 19.5486447953], [-99.3444850201, 19.5484703907], [-99.3448377306, 19.5481297959], [-99.3452360386, 19.5476912552], [-99.3456692154, 19.5471910235], [-99.3458100314, 19.5470609299], [-99.3461707885, 19.5467618799], [-99.3462445492, 19.5466948187], [-99.3463035578, 19.5466049298], [-99.3464591259, 19.5463233355], [-99.346806472, 19.5455481391], [-99.3469325358, 19.545192767]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTR24415734752060000"", ""iconCategory"": 9, ""magnitudeOfDelay"": 0, ""startTime"": ""2026-07-17T21:43:30Z"", ""endTime"": null, ""from"": ""Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco)"", ""to"": ""Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco)"", ""length"": 726.936754821, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 701, ""description"": ""Obras"", ""iconCategory"": 9}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546164,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24456127836008005,Feature,LineString,19.3293768313,-99.3158524389,6,Jam,2,62.0,234.5152450727,Carretera México-La Marquesa,Carretera Federal México-Toluca,MEX-15,present,certain,,2026-07-20T18:17:30Z,2026-07-20T18:50:30Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3162896389, 19.3286406202], [-99.3162064905, 19.3287143363], [-99.3161152954, 19.3288243569], [-99.31607238, 19.3289195076], [-99.3158873076, 19.32930446], [-99.3158524389, 19.3293768313], [-99.3158470745, 19.3293889327], [-99.3157853836, 19.3295096305], [-99.3156029934, 19.3298744125], [-99.3155131394, 19.3300568033], [-99.3152905161, 19.3305154684]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24456127836008005"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-07-20T18:17:30Z"", ""endTime"": ""2026-07-20T18:50:30Z"", ""from"": ""Carretera México-La Marquesa"", ""to"": ""Carretera Federal México-Toluca"", ""length"": 234.5152450727, ""delay"": 62, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546199,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24433046616043000,Feature,LineString,19.4864148203,-99.3225727136,6,Jam,1,210.0,1451.875695511,MEX-57D/Autopista Cuajimalpa-Naucalpan (EdoMEX-3),Calzada de los Leones (EdoMEX-3),MEX-3,present,certain,,2026-07-20T16:11:00Z,2026-07-20T18:46:30Z,,Tráfico lento,115,"{""type"": ""LineString"", ""coordinates"": [[-99.3129167611, 19.4867742725], [-99.3129274899, 19.4867702426], [-99.3136503453, 19.4865221266], [-99.3140298778, 19.4863746002], [-99.3143343086, 19.4863249769], [-99.3149284179, 19.4862525174], [-99.3171412403, 19.4860889501], [-99.3174912686, 19.4860741737], [-99.3179633374, 19.4861010398], [-99.3188229854, 19.4862163272], [-99.3190603609, 19.4862538607], [-99.3192735965, 19.4862874434], [-99.3207716102, 19.48652347], [-99.3213751072, 19.4866146566], [-99.32148776, 19.4866307762], [-99.321564203, 19.4866427869], [-99.321667468, 19.48665219], [-99.3217787797, 19.4866575632], [-99.3219035024, 19.4866548766], [-99.3220335895, 19.4866307762], [-99.3221650178, 19.4865904771], [-99.322347408, 19.4865167534], [-99.3225727136, 19.4864148203], [-99.3229790682, 19.4862485665], [-99.3230903799, 19.4862122973], [-99.3232003505, 19.4861962566], [-99.3233545775, 19.4861747637], [-99.3235396499, 19.4861720771], [-99.3235986585, 19.4861814802], [-99.3237528855, 19.4862364768], [-99.3238682205, 19.4862995331], [-99.3240144009, 19.4864175069], [-99.3241431469, 19.4865475704], [-99.3241994733, 19.4866012235], [-99.3244958574, 19.4869231419], [-99.3251650686, 19.4876379342], [-99.3252066428, 19.4876714376], [-99.3252616281, 19.4877116574], [-99.32532466, 19.4877479263], [-99.3254064674, 19.4877868028], [-99.3254681582, 19.4878229927], [-99.3255995864, 19.4878645558], [-99.3256948049, 19.4878726155], [-99.3258047754, 19.4878726155]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24433046616043000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-07-20T16:11:00Z"", ""endTime"": ""2026-07-20T18:46:30Z"", ""from"": ""MEX-57D/Autopista Cuajimalpa-Naucalpan (EdoMEX-3)"", ""to"": ""Calzada de los Leones (EdoMEX-3)"", ""length"": 1451.875695511, ""delay"": 210, ""roadNumbers"": [""MEX-3""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 115, ""description"": ""Tráfico lento"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546255,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24456128760056000,Feature,LineString,19.3489181153,-99.3066564853,6,Jam,1,35.0,815.921858704,Calle Cuajimalpa Palo Solo (Autopista Naucalpan Cuajimalpa/Autopista de la Venta-Chamapa-Lechería),Carretera Mexico Toluca/Carretera México Toluca (Autopista Naucalpan Cuajimalpa/Autopista de la Venta-Chamapa-Lechería),"MEX-15,MEX-57D",present,certain,,2026-07-20T17:59:30Z,2026-07-20T18:46:30Z,,Tráfico pesado,122,"{""type"": ""LineString"", ""coordinates"": [[-99.3061093146, 19.3516660517], [-99.3061321134, 19.3515963001], [-99.3061334545, 19.3515909224], [-99.3062206263, 19.351306617], [-99.3063305969, 19.350841209], [-99.3063587601, 19.3507138049], [-99.3063949699, 19.3505113499], [-99.3064338619, 19.3503262141], [-99.3064942116, 19.3500110636], [-99.3065290803, 19.34980323], [-99.3065465147, 19.3496812027], [-99.3065545613, 19.3495846406], [-99.3065733368, 19.3494746341], [-99.3065854067, 19.3492373012], [-99.306626981, 19.3490266987], [-99.3066564853, 19.3489181153], [-99.3066873307, 19.3487718874], [-99.306845581, 19.3478344918], [-99.3070521111, 19.3470767735], [-99.3071459884, 19.3467938046], [-99.3072546179, 19.3464692361], [-99.3074785823, 19.3458174871], [-99.3076314682, 19.3453587859], [-99.307679748, 19.3452207008], [-99.3077816719, 19.3448585629], [-99.3077991063, 19.3447767872], [-99.3078138585, 19.3447070326], [-99.3078299517, 19.3446493783], [-99.3078447039, 19.344586346], [-99.3078581149, 19.3445339905]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24456128760056000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-07-20T17:59:30Z"", ""endTime"": ""2026-07-20T18:46:30Z"", ""from"": ""Calle Cuajimalpa Palo Solo (Autopista Naucalpan Cuajimalpa/Autopista de la Venta-Chamapa-Lechería)"", ""to"": ""Carretera Mexico Toluca/Carretera México Toluca (Autopista Naucalpan Cuajimalpa/Autopista de la Venta-Chamapa-Lechería)"", ""length"": 815.921858704, ""delay"": 35, ""roadNumbers"": [""MEX-15"", ""MEX-57D""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 122, ""description"": ""Tráfico pesado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546300,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTR24456128188036000,Feature,LineString,19.3487410443,-99.306036895,8,Road closed,4,,352.7164915667,Prolongación Avenida 16 de Septiembre,Avenida 16 de Septiembre,,present,probable,,2026-06-22T03:02:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3055554385, 19.3492010805], [-99.3055648262, 19.3491970471], [-99.3057150299, 19.3490777083], [-99.3058585281, 19.3489556015], [-99.3059537465, 19.3488523958], [-99.306036895, 19.3487410443], [-99.3061119968, 19.3485989287], [-99.3061710054, 19.3484594228], [-99.3062313551, 19.3482649526], [-99.306345349, 19.347778183], [-99.3068737442, 19.3463512397]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTR24456128188036000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-22T03:02:30Z"", ""endTime"": null, ""from"": ""Prolongación Avenida 16 de Septiembre"", ""to"": ""Avenida 16 de Septiembre"", ""length"": 352.7164915667, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546330,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTR24456127972036000,Feature,LineString,19.3487410443,-99.306036895,8,Road closed,4,,352.7164915667,Avenida 16 de Septiembre,Prolongación Avenida 16 de Septiembre,,present,probable,,2026-06-23T16:16:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3068737442, 19.3463512397], [-99.306345349, 19.347778183], [-99.3062313551, 19.3482649526], [-99.3061710054, 19.3484594228], [-99.3061119968, 19.3485989287], [-99.306036895, 19.3487410443], [-99.3059537465, 19.3488523958], [-99.3058585281, 19.3489556015], [-99.3057150299, 19.3490777083], [-99.3055648262, 19.3491970471], [-99.3055554385, 19.3492010805]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTR24456127972036000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-23T16:16:30Z"", ""endTime"": null, ""from"": ""Avenida 16 de Septiembre"", ""to"": ""Prolongación Avenida 16 de Septiembre"", ""length"": 352.7164915667, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546358,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24459013620012000,Feature,LineString,19.34953632,-99.3026868159,6,Jam,3,181.0,119.9173098678,Carretera México-Toluca,Avenida Veracruz,,present,certain,,2026-07-20T18:22:30Z,2026-07-20T18:45:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.303559875, 19.3495644741], [-99.3030891473, 19.3495685074], [-99.3027458245, 19.34962616], [-99.3027163202, 19.349576574], [-99.3026868159, 19.34953632], [-99.3026546294, 19.3494987549], [-99.3026009852, 19.3494585799], [-99.3025258834, 19.3494089148]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24459013620012000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-20T18:22:30Z"", ""endTime"": ""2026-07-20T18:45:30Z"", ""from"": ""Carretera México-Toluca"", ""to"": ""Avenida Veracruz"", ""length"": 119.9173098678, ""delay"": 181, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-20T18:27:03Z,2026-07-20,20260720T182700Z,2026-07-20T18:27:00.546382,TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24444587676018000,Feature,LineString,19.4383697768,-99.3018969054,6,Jam,3,164.0,230.7624568755,Autopista Toluca-Naucalpan,MEX-134,,present,certain,,2026-07-20T18:23:00Z,2026-07-20T18:45:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3027672822, 19.4375852104], [-99.3026640171, 19.4377045634], [-99.3025366122, 19.4378373534], [-99.3024025018, 19.4379459565], [-99.3022268171, 19.4380599344], [-99.3021128232, 19.4381511482], [-99.3020028526, 19.4382544554], [-99.3018969054, 19.4383697768], [-99.3018298501, 19.4384730047], [-99.3017627949, 19.4385857176], [-99.3017279262, 19.4386540882], [-99.3016756231, 19.4387586597], [-99.3016166145, 19.438899511], [-99.3015415127, 19.4390671571], [-99.3014744574, 19.4392133038]]}","{""id"": ""TTI-3fb1dfa7-039c-47c7-a14c-14d46e883eb0-TTL24444587676018000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-20T18:23:00Z"", ""endTime"": ""2026-07-20T18:45:30Z"", ""from"": ""Autopista Toluca-Naucalpan"", ""to"": ""MEX-134"", ""length"": 230.7624568755, ""delay"": 164, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
