_source_system,_source_table,_extracted_at_utc,_snapshot_date,_snapshot_id,extraction_timestamp,incident_id,incident_type,geometry_type,lat,lon,icon_category,icon_category_desc,magnitude_of_delay,delay_seconds,length_meters,from,to,road_numbers,time_validity,probability,number_of_reports,start_time,end_time,last_report_time,event_descriptions,event_codes,raw_geometry,raw_properties
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307174,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24441700920019000,Feature,LineString,19.3613621876,-99.3502718861,6,Jam,2,192.0,288.63,López Rayón (Avenida Venustiano Carranza),Emiliano Zapata (Avenida Venustiano Carranza),,present,certain,,2026-08-27T22:09:00Z,2026-08-27T22:47:00Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3513259942, 19.3609732777], [-99.3512321169, 19.3609906751], [-99.3511221463, 19.3610268933], [-99.3509612138, 19.3610952965], [-99.3505883867, 19.3612294143], [-99.3504086787, 19.3612991618], [-99.3502718861, 19.3613621876], [-99.3502128775, 19.3613903396], [-99.3498668725, 19.3615847941], [-99.3495208675, 19.3617832815], [-99.3492901976, 19.3619133656], [-99.3490420932, 19.3620542044], [-99.3488744552, 19.3621279846]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24441700920019000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-08-27T22:09:00Z"", ""endTime"": ""2026-08-27T22:47:00Z"", ""from"": ""López Rayón (Avenida Venustiano Carranza)"", ""to"": ""Emiliano Zapata (Avenida Venustiano Carranza)"", ""length"": 288.63, ""delay"": 192, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307282,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24441700996030000,Feature,LineString,19.3608847884,-99.3492177779,6,Jam,2,327.0,533.865990388,Calle Moctezuma / Carretera Huixquilucan-San Pablo Chimalpa,Calle Galeana,,present,certain,,2026-08-27T21:33:00Z,2026-08-27T22:52:00Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3472490365, 19.3615754629], [-99.3478377814, 19.3613514329], [-99.347935682, 19.3613179035], [-99.3483862931, 19.3611610111], [-99.3488409276, 19.3610121846], [-99.3489723558, 19.3609799994], [-99.3489991779, 19.3609692447], [-99.3492177779, 19.3608847884], [-99.3496066982, 19.3607734451], [-99.3498722369, 19.3607358825], [-99.350668853, 19.3604448713], [-99.3510483856, 19.3603067199], [-99.3513850028, 19.3601941109], [-99.351477539, 19.3601471378], [-99.3519965465, 19.3598842778]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24441700996030000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-08-27T21:33:00Z"", ""endTime"": ""2026-08-27T22:52:00Z"", ""from"": ""Calle Moctezuma / Carretera Huixquilucan-San Pablo Chimalpa"", ""to"": ""Calle Galeana"", ""length"": 533.865990388, ""delay"": 327, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307325,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24435931232010000,Feature,LineString,19.4352114909,-99.3343784565,6,Jam,1,90.0,2443.2845363713,Huixquilucan-5 (Autopista Toluca-Naucalpan),Huixquilucan-3 (Autopista Toluca-Naucalpan),MEX-134D,present,certain,,2026-08-27T22:21:00Z,2026-08-27T22:46:00Z,,Tráfico lento,115,"{""type"": ""LineString"", ""coordinates"": [[-99.3319108242, 19.4252993688], [-99.3319564218, 19.4253744641], [-99.3320663924, 19.4255716089], [-99.3321334476, 19.4257083611], [-99.3321817274, 19.4258545989], [-99.3322326893, 19.4260315861], [-99.3322648758, 19.4261563227], [-99.3322970623, 19.4262971059], [-99.3323238844, 19.4264755154], [-99.3323480243, 19.4266820654], [-99.332369482, 19.4270334291], [-99.3323426599, 19.4275188552], [-99.3322997446, 19.4277924353], [-99.3322595114, 19.4279775621], [-99.3321951384, 19.4281747037], [-99.3321119899, 19.4284174548], [-99.331959104, 19.4288023302], [-99.3318933899, 19.4289699867], [-99.3317472095, 19.4293226892], [-99.3315648193, 19.4297477967], [-99.331470942, 19.429998608], [-99.3313904757, 19.4302211998], [-99.3312510008, 19.4306731803], [-99.3312107677, 19.4308434433], [-99.3311866278, 19.4309843015], [-99.3311598057, 19.4312498132], [-99.331150418, 19.4315770584], [-99.331150418, 19.4316655884], [-99.3311531002, 19.4317487433], [-99.3311732168, 19.4319941765], [-99.3312134499, 19.4321913132], [-99.3312670941, 19.4323991998], [-99.3313368315, 19.4326217882], [-99.3314387555, 19.4328953598], [-99.3315165395, 19.4330697308], [-99.3316037113, 19.4332373829], [-99.3316908831, 19.4333956286], [-99.3317740316, 19.4335377492], [-99.3319121654, 19.4337174945], [-99.3321012611, 19.4339427686], [-99.3321951384, 19.4340473431], [-99.3322246427, 19.4340782491], [-99.3323667998, 19.4342176817], [-99.3325357789, 19.434353162], [-99.3326457495, 19.434439003], [-99.33277986, 19.4345368585], [-99.3330024833, 19.4346844321], [-99.3332385177, 19.4348211767], [-99.3333632404, 19.4348829093], [-99.3334517533, 19.4349231422], [-99.3335791583, 19.4349753896], [-99.333793735, 19.4350558554], [-99.3340431804, 19.4351337127], [-99.3342228884, 19.4351805851], [-99.3343784565, 19.4352114909], [-99.3345930333, 19.4352490363], [-99.3346949572, 19.435265082], [-99.3348102922, 19.435279863], [-99.3349846358, 19.4352919566], [-99.335372215, 19.4352985962], [-99.3354808444, 19.4352879254], [-99.3356283659, 19.4352771755], [-99.3358308727, 19.43525038], [-99.336142009, 19.4352101472], [-99.3364450986, 19.4351699144], [-99.3367133195, 19.435132369], [-99.3372765834, 19.4350585429], [-99.3373557085, 19.4350465283], [-99.3374321515, 19.4350344348], [-99.3377339, 19.4349901707], [-99.3378975148, 19.4349660626], [-99.3380222375, 19.4349512815], [-99.3380892927, 19.4349418754], [-99.3387410695, 19.4348413327], [-99.339132672, 19.4347728814], [-99.3393901641, 19.4347192901], [-99.3397039825, 19.4346280743], [-99.3400070722, 19.4345301398], [-99.3403208906, 19.4343947387], [-99.3403839225, 19.4343665993], [-99.3404831643, 19.4343209913], [-99.3405770416, 19.4342686647], [-99.3406508023, 19.4342257441], [-99.34067226, 19.4342136505], [-99.3407460207, 19.4341680424], [-99.3407916183, 19.434139903], [-99.340916341, 19.4340661555], [-99.3409941251, 19.4340084538], [-99.3410477693, 19.4339722518], [-99.3411845619, 19.433874396], [-99.341365611, 19.4337268216], [-99.3415265436, 19.4335605928], [-99.3415989632, 19.4334760951], [-99.3417357559, 19.4333057558], [-99.3417692835, 19.4332655225], [-99.3418792541, 19.4331126516], [-99.3420133645, 19.4329034223], [-99.3421649093, 19.4325936485], [-99.3422091658, 19.4325145253], [-99.3422426934, 19.4324340583], [-99.3422601277, 19.4323830747], [-99.3423204774, 19.4322422178], [-99.3423566873, 19.4321483922], [-99.3424907977, 19.4316642446], [-99.3425363953, 19.4313664833], [-99.342571264, 19.431015129], [-99.3425632174, 19.4307294604], [-99.342559194, 19.4306101023]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24435931232010000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-08-27T22:21:00Z"", ""endTime"": ""2026-08-27T22:46:00Z"", ""from"": ""Huixquilucan-5 (Autopista Toluca-Naucalpan)"", ""to"": ""Huixquilucan-3 (Autopista Toluca-Naucalpan)"", ""length"": 2443.2845363713, ""delay"": 90, ""roadNumbers"": [""MEX-134D""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 115, ""description"": ""Tráfico lento"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307444,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24453242124009000,Feature,LineString,19.3187969186,-99.3303605074,6,Jam,3,453.0,1601.4462800887,Avenida Monte de las Cruces (MEX-15),MEX-15D/Autopista México-Toluca (Autopista México-Toluca/MEX-15),MEX-15,present,certain,,2026-08-27T15:06:00Z,2026-08-27T22:47:00Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3320623691, 19.3122375493], [-99.3321669752, 19.3130126734], [-99.3321964795, 19.3131522096], [-99.332215255, 19.3132567826], [-99.3322501237, 19.3134190209], [-99.332293039, 19.3136510268], [-99.3323976452, 19.3141700926], [-99.3324499483, 19.314457073], [-99.3324714059, 19.3146367915], [-99.3324754292, 19.314719927], [-99.3324794526, 19.314787005], [-99.3324834759, 19.3148460146], [-99.332484817, 19.3148741746], [-99.3324915225, 19.3150940761], [-99.3324968869, 19.3151852797], [-99.3325049335, 19.3152979197], [-99.3324995691, 19.3155165549], [-99.3324767703, 19.3157525921], [-99.3324660415, 19.3158571634], [-99.332459336, 19.3159296197], [-99.3324365372, 19.3160623507], [-99.332394963, 19.3163265469], [-99.3323533887, 19.3165357678], [-99.3323144967, 19.3167812164], [-99.332279628, 19.3169970812], [-99.3322702403, 19.3170574347], [-99.3322045261, 19.3174343468], [-99.3321213777, 19.317693162], [-99.33208785, 19.3177749513], [-99.332035547, 19.3178742216], [-99.3319617862, 19.3179935832], [-99.3319161887, 19.3180632701], [-99.3318531568, 19.3181357255], [-99.3317498917, 19.3182402953], [-99.331613099, 19.3183704141], [-99.3314468021, 19.3185139007], [-99.331291234, 19.3186305725], [-99.3311986978, 19.3187043723], [-99.3311209137, 19.3187553123], [-99.3310230131, 19.318807597], [-99.3309425468, 19.3188371011], [-99.3308821971, 19.3188532374], [-99.3308205063, 19.3188598817], [-99.3307588155, 19.3188652605], [-99.3307185823, 19.3188652605], [-99.3306729848, 19.3188679498], [-99.3306072707, 19.3188652605], [-99.3305697197, 19.3188612264], [-99.330534851, 19.3188532374], [-99.3305160756, 19.3188438245], [-99.3304409737, 19.3188196992], [-99.3303953762, 19.318807597], [-99.3303605074, 19.3187969186], [-99.3303229565, 19.3187848164], [-99.3302974755, 19.3187700248], [-99.3302599246, 19.3187499336], [-99.330187505, 19.3187123613], [-99.3301204497, 19.3186735235], [-99.3300252313, 19.3185877006], [-99.329995727, 19.318551473], [-99.3299675638, 19.3185179348], [-99.3299098963, 19.3184415247], [-99.3298790509, 19.3183999183], [-99.3298280889, 19.3183235081], [-99.3297342116, 19.3181799422], [-99.3296430165, 19.3180230874], [-99.3294083232, 19.3176904726], [-99.3290958459, 19.3172479079], [-99.3287297244, 19.3167033817], [-99.3284319992, 19.3162742614], [-99.3283609206, 19.316134807], [-99.3282925243, 19.3159940077], [-99.3282174224, 19.3157512473], [-99.3282026703, 19.3156654229], [-99.3281919414, 19.315609103], [-99.3281838948, 19.3154656139], [-99.3281838948, 19.3152912752], [-99.3281959648, 19.3150994549], [-99.3281906003, 19.3150055618], [-99.328186577, 19.3149130134], [-99.3281812126, 19.3148218096], [-99.3281543905, 19.3147239612], [-99.328122204, 19.3146435151], [-99.3281047697, 19.3146086314], [-99.3280806298, 19.3145697135], [-99.3280538077, 19.3145307956], [-99.3280055279, 19.3144825437], [-99.3279438371, 19.3144356365], [-99.3278325254, 19.3143766268], [-99.3277869279, 19.3143578006], [-99.3277319426, 19.3143457772], [-99.3276648874, 19.3143323299], [-99.3275938088, 19.3143309852], [-99.3275012726, 19.3143390535], [-99.3274516518, 19.3143444324], [-99.3274020309, 19.3143604901], [-99.3273483867, 19.314380661], [-99.3272960836, 19.3144115105], [-99.3272585327, 19.3144369812], [-99.3272182996, 19.3144637966], [-99.3271445388, 19.314533485], [-99.3270721192, 19.314600563], [-99.3269809241, 19.3147091693], [-99.3268655891, 19.3148782088], [-99.3266738111, 19.3151397174]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24453242124009000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-27T15:06:00Z"", ""endTime"": ""2026-08-27T22:47:00Z"", ""from"": ""Avenida Monte de las Cruces (MEX-15)"", ""to"": ""MEX-15D/Autopista México-Toluca (Autopista México-Toluca/MEX-15)"", ""length"": 1601.4462800887, ""delay"": 453, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307563,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24456127836000002,Feature,LineString,19.3293768313,-99.3158524389,6,Jam,3,137.0,234.5152450727,Carretera México-La Marquesa,Carretera Federal México-Toluca,MEX-15,present,certain,,2026-08-27T22:20:00Z,2026-08-27T23:02:00Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3162896389, 19.3286406202], [-99.3162064905, 19.3287143363], [-99.3161152954, 19.3288243569], [-99.31607238, 19.3289195076], [-99.3158873076, 19.32930446], [-99.3158524389, 19.3293768313], [-99.3158470745, 19.3293889327], [-99.3157853836, 19.3295096305], [-99.3156029934, 19.3298744125], [-99.3155131394, 19.3300568033], [-99.3152905161, 19.3305154684]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24456127836000002"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-27T22:20:00Z"", ""endTime"": ""2026-08-27T23:02:00Z"", ""from"": ""Carretera México-La Marquesa"", ""to"": ""Carretera Federal México-Toluca"", ""length"": 234.5152450727, ""delay"": 137, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307596,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24433046604067001,Feature,LineString,19.4865167534,-99.322347408,6,Jam,2,275.0,1532.7625488478,MEX-57D/Autopista Cuajimalpa-Naucalpan (EdoMEX-3),Calzada de los Leones (EdoMEX-3),MEX-3,present,certain,,2026-08-27T21:34:00Z,2026-08-27T22:48:00Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3121898825, 19.4870183582], [-99.3124782199, 19.4869244852], [-99.3129274899, 19.4867702426], [-99.3136503453, 19.4865221266], [-99.3140298778, 19.4863746002], [-99.3143343086, 19.4863249769], [-99.3149284179, 19.4862525174], [-99.3171412403, 19.4860889501], [-99.3174912686, 19.4860741737], [-99.3179633374, 19.4861010398], [-99.3188229854, 19.4862163272], [-99.3190603609, 19.4862538607], [-99.3192735965, 19.4862874434], [-99.3207716102, 19.48652347], [-99.3213751072, 19.4866146566], [-99.32148776, 19.4866307762], [-99.321564203, 19.4866427869], [-99.321667468, 19.48665219], [-99.3217787797, 19.4866575632], [-99.3219035024, 19.4866548766], [-99.3220335895, 19.4866307762], [-99.3221650178, 19.4865904771], [-99.322347408, 19.4865167534], [-99.3225727136, 19.4864148203], [-99.3229790682, 19.4862485665], [-99.3230903799, 19.4862122973], [-99.3232003505, 19.4861962566], [-99.3233545775, 19.4861747637], [-99.3235396499, 19.4861720771], [-99.3235986585, 19.4861814802], [-99.3237528855, 19.4862364768], [-99.3238682205, 19.4862995331], [-99.3240144009, 19.4864175069], [-99.3241431469, 19.4865475704], [-99.3241994733, 19.4866012235], [-99.3244958574, 19.4869231419], [-99.3251650686, 19.4876379342], [-99.3252066428, 19.4876714376], [-99.3252616281, 19.4877116574], [-99.32532466, 19.4877479263], [-99.3254064674, 19.4877868028], [-99.3254681582, 19.4878229927], [-99.3255995864, 19.4878645558], [-99.3256948049, 19.4878726155], [-99.3258047754, 19.4878726155]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24433046604067001"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-08-27T21:34:00Z"", ""endTime"": ""2026-08-27T22:48:00Z"", ""from"": ""MEX-57D/Autopista Cuajimalpa-Naucalpan (EdoMEX-3)"", ""to"": ""Calzada de los Leones (EdoMEX-3)"", ""length"": 1532.7625488478, ""delay"": 275, ""roadNumbers"": [""MEX-3""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307657,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTR24456128120023000,Feature,LineString,19.3569446297,-99.3017735237,8,Road closed,4,,150.8198741809,Avenida Ocampo,Avenida Juárez,,present,probable,,2026-06-02T17:31:00Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3018754477, 19.3563102414], [-99.301840579, 19.3564711716], [-99.3018083925, 19.3567340371], [-99.3017735237, 19.3569446297], [-99.3016957397, 19.3571537985], [-99.3014664108, 19.3575964132]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTR24456128120023000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-02T17:31:00Z"", ""endTime"": null, ""from"": ""Avenida Ocampo"", ""to"": ""Avenida Juárez"", ""length"": 150.8198741809, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307684,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTR24456128336023000,Feature,LineString,19.3567340371,-99.3018083925,8,Road closed,4,,150.8198741809,Avenida Juárez,Avenida Ocampo,,present,probable,,2026-06-02T14:15:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3014664108, 19.3575964132], [-99.3016957397, 19.3571537985], [-99.3017735237, 19.3569446297], [-99.3018083925, 19.3567340371], [-99.301840579, 19.3564711716], [-99.3018754477, 19.3563102414]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTR24456128336023000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-02T14:15:30Z"", ""endTime"": null, ""from"": ""Avenida Juárez"", ""to"": ""Avenida Ocampo"", ""length"": 150.8198741809, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307709,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24456128120022000,Feature,LineString,19.3549584214,-99.3010104353,6,Jam,3,237.0,247.4965995995,Avenida José María Castorena / Avenida Veracruz,Avenida Ocampo,,present,certain,,2026-08-27T21:58:30Z,2026-08-27T22:46:00Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3013135249, 19.3540719903], [-99.301263904, 19.3542208232], [-99.3012236709, 19.3543334362], [-99.3011981899, 19.3544193194], [-99.30117405, 19.3544917586], [-99.3011405224, 19.3545936164], [-99.3010976071, 19.354715719], [-99.3010104353, 19.3549584214], [-99.3009889776, 19.3550174165], [-99.3009192402, 19.3552051567], [-99.300789153, 19.3555498737], [-99.3007609898, 19.3556235777], [-99.3007301444, 19.3557054271], [-99.3006107861, 19.3560446864], [-99.3005772585, 19.3561855302]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTL24456128120022000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-27T21:58:30Z"", ""endTime"": ""2026-08-27T22:46:00Z"", ""from"": ""Avenida José María Castorena / Avenida Veracruz"", ""to"": ""Avenida Ocampo"", ""length"": 247.4965995995, ""delay"": 237, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-27T22:27:43Z,2026-08-27,20260827T222740Z,2026-08-27T22:27:40.307742,TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTR24447472920030000,Feature,LineString,19.418804363,-99.3003130609,8,Road closed,4,,340.2183294187,Huixquilucan,Carretera La Venta-Lechería,,present,probable,,2026-07-21T10:15:19Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3000515456, 19.4208656804], [-99.3000636155, 19.4207597536], [-99.300082391, 19.420649716], [-99.3001051897, 19.420543789], [-99.3001534695, 19.4202876668], [-99.3002138192, 19.4198719415], [-99.3002580757, 19.4195017483], [-99.3002647812, 19.4194507607], [-99.3003224487, 19.4191410403], [-99.3003170843, 19.4189304491], [-99.3003130609, 19.418804363], [-99.30027551, 19.4186514786], [-99.3002540523, 19.4185374871], [-99.3002433235, 19.4184771712], [-99.3002191836, 19.4182585949], [-99.3001923615, 19.4181432593], [-99.3001735861, 19.4180801764], [-99.3001387174, 19.4179983584], [-99.3001145775, 19.4179554336], [-99.3000434989, 19.4178750384]]}","{""id"": ""TTI-8bdb8a22-bc89-4292-91ed-a170049c774c-TTR24447472920030000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-07-21T10:15:19Z"", ""endTime"": null, ""from"": ""Huixquilucan"", ""to"": ""Carretera La Venta-Lechería"", ""length"": 340.2183294187, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
