_source_system,_source_table,_extracted_at_utc,_snapshot_date,_snapshot_id,extraction_timestamp,incident_id,incident_type,geometry_type,lat,lon,icon_category,icon_category_desc,magnitude_of_delay,delay_seconds,length_meters,from,to,road_numbers,time_validity,probability,number_of_reports,start_time,end_time,last_report_time,event_descriptions,event_codes,raw_geometry,raw_properties
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.525886,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24441700996011000,Feature,LineString,19.361156978,-99.3514104838,6,Jam,2,152.0,349.5,Emiliano Zapata (Avenida Venustiano Carranza),López Rayón (Avenida Venustiano Carranza),,present,certain,,2026-07-31T14:35:30Z,2026-07-31T15:03:00Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3492901976, 19.3619133656], [-99.3495208675, 19.3617832815], [-99.3498668725, 19.3615847941], [-99.3502128775, 19.3613903396], [-99.3502718861, 19.3613621876], [-99.3504086787, 19.3612991618], [-99.3505883867, 19.3612294143], [-99.3509612138, 19.3610952965], [-99.3511221463, 19.3610268933], [-99.3512321169, 19.3609906751], [-99.3513259942, 19.3609732777], [-99.3513595218, 19.3610349593], [-99.3514104838, 19.361156978], [-99.3514440114, 19.3611838649], [-99.3515083844, 19.3611878188], [-99.3515580053, 19.3611757988], [-99.3516331071, 19.3611583224], [-99.3517095501, 19.3611489911], [-99.3517953808, 19.3611449581], [-99.3519026691, 19.3611463024], [-99.3520260508, 19.3611542894], [-99.3521333391, 19.3611650441], [-99.3521869833, 19.3611663884], [-99.3522366042, 19.3611650441]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24441700996011000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-07-31T14:35:30Z"", ""endTime"": ""2026-07-31T15:03:00Z"", ""from"": ""Emiliano Zapata (Avenida Venustiano Carranza)"", ""to"": ""López Rayón (Avenida Venustiano Carranza)"", ""length"": 349.5, ""delay"": 152, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.525986,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24441700984019000,Feature,LineString,19.3640242735,-99.3471149261,6,Jam,3,272.0,656.2701327999,Avenida México (Avenida Cristóbal Colón),Emiliano Zapata (Avenida Cristóbal Colón),,present,certain,,2026-07-31T14:31:00Z,2026-07-31T15:07:00Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3447720165, 19.3657007073], [-99.3449114913, 19.3655450844], [-99.3449959809, 19.3654592861], [-99.3451180214, 19.3653063515], [-99.3452078754, 19.3652004676], [-99.3453138227, 19.3650408112], [-99.3454519565, 19.3648141764], [-99.3455418105, 19.3646183814], [-99.3456169123, 19.3644414066], [-99.3456879909, 19.3642844381], [-99.3457590694, 19.3641785535], [-99.3458489234, 19.3640510807], [-99.345997786, 19.3639304085], [-99.3461292142, 19.3638660393], [-99.3462619836, 19.3638446093], [-99.3464054818, 19.3638338548], [-99.3466066474, 19.3638552848], [-99.3466938192, 19.3638741053], [-99.3468923027, 19.36393713], [-99.3471149261, 19.3640242735], [-99.3473938758, 19.3641329259], [-99.3475065286, 19.3641651104], [-99.3475816304, 19.364167799], [-99.3476808722, 19.3641557002], [-99.3477586562, 19.3641356145], [-99.3478525335, 19.3640899868], [-99.3479142243, 19.3640404053], [-99.348089909, 19.3638915023], [-99.3484117741, 19.3635535246], [-99.3486183042, 19.3633148679], [-99.3486826772, 19.363235711], [-99.3488409276, 19.3629487372], [-99.3488959128, 19.3628602489], [-99.3489093239, 19.3628400839], [-99.3489133472, 19.3628333623], [-99.3489468748, 19.3627797474], [-99.349090373, 19.3626415979], [-99.3491078074, 19.3626215121], [-99.3491198773, 19.3625986585]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24441700984019000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-31T14:31:00Z"", ""endTime"": ""2026-07-31T15:07:00Z"", ""from"": ""Avenida México (Avenida Cristóbal Colón)"", ""to"": ""Emiliano Zapata (Avenida Cristóbal Colón)"", ""length"": 656.2701327999, ""delay"": 272, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526048,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24415734752060000,Feature,LineString,19.5486447953,-99.3443616385,9,Road works,0,46.0,680.7175269476,Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco),Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco),,present,probable,,2026-07-17T21:47:00Z,,,Obras,701,"{""type"": ""LineString"", ""coordinates"": [[-99.3446580226, 19.5507033547], [-99.3444944078, 19.5505075471], [-99.3444313759, 19.5504203458], [-99.3443267698, 19.550276906], [-99.3442369158, 19.5501253304], [-99.3442033882, 19.5500167236], [-99.3441685194, 19.5498048017], [-99.3441577906, 19.5495634174], [-99.3441832716, 19.549332775], [-99.3442704434, 19.5488902093], [-99.3443616385, 19.5486447953], [-99.3444850201, 19.5484703907], [-99.3448377306, 19.5481297959], [-99.3452360386, 19.5476912552], [-99.3456692154, 19.5471910235], [-99.3458100314, 19.5470609299], [-99.3461707885, 19.5467618799], [-99.3462445492, 19.5466948187], [-99.3463035578, 19.5466049298], [-99.3464591259, 19.5463233355], [-99.346806472, 19.5455481391]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24415734752060000"", ""iconCategory"": 9, ""magnitudeOfDelay"": 0, ""startTime"": ""2026-07-17T21:47:00Z"", ""endTime"": null, ""from"": ""Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco)"", ""to"": ""Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco)"", ""length"": 680.7175269476, ""delay"": 46, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 701, ""description"": ""Obras"", ""iconCategory"": 9}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526089,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24453241940049000,Feature,LineString,19.2967384079,-99.3489844257,6,Jam,1,173.0,1878.3413168604,MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15),Avenida Monte de las Cruces (MEX-15),MEX-15,present,certain,,2026-07-31T13:56:30Z,2026-07-31T15:07:00Z,,Tráfico lento,115,"{""type"": ""LineString"", ""coordinates"": [[-99.3529835994, 19.293940815], [-99.3529245908, 19.2939851173], [-99.3527502472, 19.2941111417], [-99.3525705392, 19.2942184958], [-99.3524793441, 19.2942600292], [-99.3524002189, 19.294297607], [-99.3523291404, 19.2943271155], [-99.3522942717, 19.2943404853], [-99.3522674496, 19.2943485547], [-99.3522486741, 19.2943512444], [-99.3522298986, 19.2943552791], [-99.352208441, 19.2943632694], [-99.3521789367, 19.2943726836], [-99.3521454091, 19.2943834427], [-99.3520528728, 19.2944102614], [-99.3519509489, 19.2944290108], [-99.3518530483, 19.2944424597], [-99.3517283256, 19.2944531397], [-99.351606285, 19.2944531397], [-99.3515231366, 19.2944504499], [-99.3514654691, 19.2944477601], [-99.3514037783, 19.2944397699], [-99.3511985893, 19.2943887432], [-99.35105375, 19.2943525893], [-99.3509840126, 19.2943337609], [-99.3509142751, 19.2943177013], [-99.3507815058, 19.2942895377], [-99.3507117683, 19.2942801235], [-99.3506353254, 19.2942760888], [-99.3505441303, 19.2942760888], [-99.3504569585, 19.2942881928], [-99.3503322358, 19.2943150115], [-99.3502356762, 19.29434452], [-99.3501310701, 19.2943914329], [-99.3500506038, 19.2944397699], [-99.349975502, 19.2944974419], [-99.3499352688, 19.294529561], [-99.349899059, 19.2945657939], [-99.349848097, 19.2946288455], [-99.349809205, 19.2946865174], [-99.3497783596, 19.2947441894], [-99.3497555608, 19.2947964817], [-99.3497408087, 19.2948447394], [-99.3497260565, 19.2948863518], [-99.3497045989, 19.2949560486], [-99.3496952111, 19.2950016955], [-99.3496898467, 19.2950646678], [-99.3496885056, 19.2951196499], [-99.3496871645, 19.2951974949], [-99.3496885056, 19.2952631569], [-99.34969387, 19.2953946389], [-99.3496978933, 19.2954496208], [-99.3497005755, 19.2955166276], [-99.3497005755, 19.2955864032], [-99.3496978933, 19.2956360055], [-99.3496911878, 19.2956963669], [-99.3496818001, 19.2957754774], [-99.349668389, 19.2958385285], [-99.3496576602, 19.2958894756], [-99.3496254737, 19.2959820349], [-99.3495959694, 19.2960517311], [-99.3495570774, 19.2961241962], [-99.3494819755, 19.296240884], [-99.3494310135, 19.2963078904], [-99.3493612761, 19.2963883455], [-99.3492821509, 19.2964635002], [-99.3492231423, 19.2965225164], [-99.3491788859, 19.2965653941], [-99.3490930552, 19.2966445042], [-99.3489844257, 19.2967384079], [-99.3487805779, 19.2969154561], [-99.3486773128, 19.2969999455], [-99.3485660011, 19.297073676], [-99.3484412784, 19.2971500961], [-99.3482682759, 19.2972359303], [-99.3481717164, 19.297286877], [-99.3480845446, 19.2973298336], [-99.3480536992, 19.2973432032], [-99.3479584808, 19.2973861598], [-99.3477975482, 19.2974505551], [-99.3476996476, 19.2974907428], [-99.3476004059, 19.2975336994], [-99.3474716599, 19.2975980155], [-99.347332185, 19.2976691351], [-99.3472476954, 19.2977187368], [-99.3471752758, 19.2977603484], [-99.3470988328, 19.297811295], [-99.3468399996, 19.298016505], [-99.346780991, 19.2980687963], [-99.3467541689, 19.2980915798], [-99.3467246646, 19.2981157082], [-99.3466361517, 19.298200197], [-99.3462204093, 19.2985784184], [-99.3458851332, 19.2988855199], [-99.3454157466, 19.2993776564], [-99.3451837356, 19.2996740767], [-99.3450657184, 19.2998833189], [-99.3446539993, 19.300647743], [-99.3445963318, 19.3007563584], [-99.3445721919, 19.3008005799], [-99.3438010568, 19.3022221462], [-99.3437246139, 19.302342864], [-99.3436924273, 19.3023858193], [-99.3436387832, 19.3024394541], [-99.3435650224, 19.3025091476], [-99.3434778506, 19.3025936341], [-99.3434134776, 19.3026472688], [-99.3433356935, 19.3027022483], [-99.3432042653, 19.3027760553], [-99.3430929536, 19.3028256555], [-99.3429682309, 19.3028686106], [-99.3428636248, 19.3028954279], [-99.3427684063, 19.3029101418], [-99.3426852579, 19.30292359], [-99.3426074738, 19.3029315798], [-99.3425565118, 19.3029383039], [-99.3423955793, 19.3029504073], [-99.342160886, 19.3029691557], [-99.3420482332, 19.3029785694], [-99.3419717903, 19.3029919385], [-99.3419141228, 19.3030053867], [-99.3418162221, 19.3030402729], [-99.3417357559, 19.3030724695], [-99.3416633362, 19.3031126558], [-99.3415734822, 19.3031676352], [-99.3414956982, 19.3032279938], [-99.3414152319, 19.3033004557], [-99.3413495178, 19.3033701488], [-99.3412408883, 19.3034935555], [-99.3412060196, 19.3035337417], [-99.3411175067, 19.3036383999], [-99.3410222883, 19.3037389446], [-99.3409485275, 19.3038127511], [-99.3408694024, 19.3038797544], [-99.3407956416, 19.3039307781], [-99.3406736011, 19.3040045054], [-99.3405797238, 19.3040447707], [-99.3405421729, 19.3040581397]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24453241940049000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-07-31T13:56:30Z"", ""endTime"": ""2026-07-31T15:07:00Z"", ""from"": ""MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15)"", ""to"": ""Avenida Monte de las Cruces (MEX-15)"", ""length"": 1878.3413168604, ""delay"": 173, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 115, ""description"": ""Tráfico lento"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526231,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128188036000,Feature,LineString,19.3487410443,-99.306036895,8,Road closed,4,,352.7164915667,Prolongación Avenida 16 de Septiembre,Avenida 16 de Septiembre,,present,probable,,2026-06-22T03:02:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3055554385, 19.3492010805], [-99.3055648262, 19.3491970471], [-99.3057150299, 19.3490777083], [-99.3058585281, 19.3489556015], [-99.3059537465, 19.3488523958], [-99.306036895, 19.3487410443], [-99.3061119968, 19.3485989287], [-99.3061710054, 19.3484594228], [-99.3062313551, 19.3482649526], [-99.306345349, 19.347778183], [-99.3068737442, 19.3463512397]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128188036000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-22T03:02:30Z"", ""endTime"": null, ""from"": ""Prolongación Avenida 16 de Septiembre"", ""to"": ""Avenida 16 de Septiembre"", ""length"": 352.7164915667, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526262,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456127972036000,Feature,LineString,19.3487410443,-99.306036895,8,Road closed,4,,352.7164915667,Avenida 16 de Septiembre,Prolongación Avenida 16 de Septiembre,,present,probable,,2026-06-23T16:12:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3068737442, 19.3463512397], [-99.306345349, 19.347778183], [-99.3062313551, 19.3482649526], [-99.3061710054, 19.3484594228], [-99.3061119968, 19.3485989287], [-99.306036895, 19.3487410443], [-99.3059537465, 19.3488523958], [-99.3058585281, 19.3489556015], [-99.3057150299, 19.3490777083], [-99.3055648262, 19.3491970471], [-99.3055554385, 19.3492010805]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456127972036000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-23T16:12:30Z"", ""endTime"": null, ""from"": ""Avenida 16 de Septiembre"", ""to"": ""Prolongación Avenida 16 de Septiembre"", ""length"": 352.7164915667, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526290,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128336023000,Feature,LineString,19.3567340371,-99.3018083925,8,Road closed,4,,150.8198741809,Avenida Juárez,Avenida Ocampo,,present,probable,,2026-06-02T14:15:30Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3014664108, 19.3575964132], [-99.3016957397, 19.3571537985], [-99.3017735237, 19.3569446297], [-99.3018083925, 19.3567340371], [-99.301840579, 19.3564711716], [-99.3018754477, 19.3563102414]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128336023000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-02T14:15:30Z"", ""endTime"": null, ""from"": ""Avenida Juárez"", ""to"": ""Avenida Ocampo"", ""length"": 150.8198741809, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526316,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128120023000,Feature,LineString,19.3569446297,-99.3017735237,8,Road closed,4,,150.8198741809,Avenida Ocampo,Avenida Juárez,,present,probable,,2026-06-02T17:31:00Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3018754477, 19.3563102414], [-99.301840579, 19.3564711716], [-99.3018083925, 19.3567340371], [-99.3017735237, 19.3569446297], [-99.3016957397, 19.3571537985], [-99.3014664108, 19.3575964132]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24456128120023000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-06-02T17:31:00Z"", ""endTime"": null, ""from"": ""Avenida Ocampo"", ""to"": ""Avenida Juárez"", ""length"": 150.8198741809, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526342,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24447472920030000,Feature,LineString,19.418804363,-99.3003130609,8,Road closed,4,,340.2183294187,Huixquilucan,Carretera La Venta-Lechería,,present,probable,,2026-07-21T10:15:19Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3000515456, 19.4208656804], [-99.3000636155, 19.4207597536], [-99.300082391, 19.420649716], [-99.3001051897, 19.420543789], [-99.3001534695, 19.4202876668], [-99.3002138192, 19.4198719415], [-99.3002580757, 19.4195017483], [-99.3002647812, 19.4194507607], [-99.3003224487, 19.4191410403], [-99.3003170843, 19.4189304491], [-99.3003130609, 19.418804363], [-99.30027551, 19.4186514786], [-99.3002540523, 19.4185374871], [-99.3002433235, 19.4184771712], [-99.3002191836, 19.4182585949], [-99.3001923615, 19.4181432593], [-99.3001735861, 19.4180801764], [-99.3001387174, 19.4179983584], [-99.3001145775, 19.4179554336], [-99.3000434989, 19.4178750384]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTR24447472920030000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-07-21T10:15:19Z"", ""endTime"": null, ""from"": ""Huixquilucan"", ""to"": ""Carretera La Venta-Lechería"", ""length"": 340.2183294187, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-07-31T14:44:36Z,2026-07-31,20260731T144432Z,2026-07-31T14:44:32.526377,TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24456128200021000,Feature,LineString,19.3572154815,-99.3001507873,6,Jam,3,139.0,238.6148822069,Calle Guillermo Prieto,Calle Ocampo,,present,certain,,2026-07-31T14:33:00Z,2026-07-31T15:03:00Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.2997068817, 19.3583031549], [-99.2997860069, 19.358088531], [-99.2998812253, 19.357778773], [-99.2999764437, 19.3575011211], [-99.3001507873, 19.3572154815], [-99.3002433235, 19.3569633718], [-99.3003546352, 19.3566857976], [-99.300441807, 19.3564430187], [-99.3005034978, 19.3562995654]]}","{""id"": ""TTI-f315a9e5-328a-4031-808e-52000a375ca2-TTL24456128200021000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-07-31T14:33:00Z"", ""endTime"": ""2026-07-31T15:03:00Z"", ""from"": ""Calle Guillermo Prieto"", ""to"": ""Calle Ocampo"", ""length"": 238.6148822069, ""delay"": 139, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
