_source_system,_source_table,_extracted_at_utc,_snapshot_date,_snapshot_id,extraction_timestamp,incident_id,incident_type,geometry_type,lat,lon,icon_category,icon_category_desc,magnitude_of_delay,delay_seconds,length_meters,from,to,road_numbers,time_validity,probability,number_of_reports,start_time,end_time,last_report_time,event_descriptions,event_codes,raw_geometry,raw_properties
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.257802,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTR24441700996014000,Feature,LineString,19.3618061352,-99.3516371305,8,Road closed,4,,131.73,Avenida Emiliano Zapata,Calle Agua Bendita,,present,probable,,2026-07-31T17:51:00Z,,,Cerrado,401,"{""type"": ""LineString"", ""coordinates"": [[-99.3507600481, 19.3621158856], [-99.350977307, 19.3620233638], [-99.3511959071, 19.3619495836], [-99.3514922912, 19.3618530287], [-99.3516371305, 19.3618061352], [-99.3517310078, 19.3617645398], [-99.3517994041, 19.3617310105], [-99.3519227857, 19.3616733622]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTR24441700996014000"", ""iconCategory"": 8, ""magnitudeOfDelay"": 4, ""startTime"": ""2026-07-31T17:51:00Z"", ""endTime"": null, ""from"": ""Avenida Emiliano Zapata"", ""to"": ""Calle Agua Bendita"", ""length"": 131.73, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 401, ""description"": ""Cerrado"", ""iconCategory"": 8}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.257873,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441700940019000,Feature,LineString,19.3610349593,-99.3513595218,6,Jam,2,172.0,349.5000324099,López Rayón (Avenida Venustiano Carranza),Emiliano Zapata (Avenida Venustiano Carranza),,present,certain,,2026-08-03T17:23:30Z,2026-08-03T18:32:30Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3522366042, 19.3611650441], [-99.3521869833, 19.3611663884], [-99.3521333391, 19.3611650441], [-99.3520260508, 19.3611542894], [-99.3519026691, 19.3611463024], [-99.3517953808, 19.3611449581], [-99.3517095501, 19.3611489911], [-99.3516331071, 19.3611583224], [-99.3515580053, 19.3611757988], [-99.3515083844, 19.3611878188], [-99.3514440114, 19.3611838649], [-99.3514104838, 19.361156978], [-99.3513595218, 19.3610349593], [-99.3513259942, 19.3609732777], [-99.3512321169, 19.3609906751], [-99.3511221463, 19.3610268933], [-99.3509612138, 19.3610952965], [-99.3505883867, 19.3612294143], [-99.3504086787, 19.3612991618], [-99.3502718861, 19.3613621876], [-99.3502128775, 19.3613903396], [-99.3498668725, 19.3615847941], [-99.3495208675, 19.3617832815], [-99.3492901976, 19.3619133656]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441700940019000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-08-03T17:23:30Z"", ""endTime"": ""2026-08-03T18:32:30Z"", ""from"": ""López Rayón (Avenida Venustiano Carranza)"", ""to"": ""Emiliano Zapata (Avenida Venustiano Carranza)"", ""length"": 349.5000324099, ""delay"": 172, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.257913,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441701008019000,Feature,LineString,19.361156978,-99.3514104838,6,Jam,2,198.0,349.5000324099,Emiliano Zapata (Avenida Venustiano Carranza),López Rayón (Avenida Venustiano Carranza),,present,certain,,2026-08-03T17:20:00Z,2026-08-03T18:32:30Z,,Tráfico en cola,108,"{""type"": ""LineString"", ""coordinates"": [[-99.3492901976, 19.3619133656], [-99.3495208675, 19.3617832815], [-99.3498668725, 19.3615847941], [-99.3502128775, 19.3613903396], [-99.3502718861, 19.3613621876], [-99.3504086787, 19.3612991618], [-99.3505883867, 19.3612294143], [-99.3509612138, 19.3610952965], [-99.3511221463, 19.3610268933], [-99.3512321169, 19.3609906751], [-99.3513259942, 19.3609732777], [-99.3513595218, 19.3610349593], [-99.3514104838, 19.361156978], [-99.3514440114, 19.3611838649], [-99.3515083844, 19.3611878188], [-99.3515580053, 19.3611757988], [-99.3516331071, 19.3611583224], [-99.3517095501, 19.3611489911], [-99.3517953808, 19.3611449581], [-99.3519026691, 19.3611463024], [-99.3520260508, 19.3611542894], [-99.3521333391, 19.3611650441], [-99.3521869833, 19.3611663884], [-99.3522366042, 19.3611650441]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441701008019000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 2, ""startTime"": ""2026-08-03T17:20:00Z"", ""endTime"": ""2026-08-03T18:32:30Z"", ""from"": ""Emiliano Zapata (Avenida Venustiano Carranza)"", ""to"": ""López Rayón (Avenida Venustiano Carranza)"", ""length"": 349.5000324099, ""delay"": 198, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 108, ""description"": ""Tráfico en cola"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.257945,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441700992003000,Feature,LineString,19.3620542044,-99.3490420932,6,Jam,3,44.0,49.781530784,Avenida Emiliano Zapata / Calle Emiliano Zapata,Calle Hidalgo,,present,certain,,2026-08-03T18:04:30Z,2026-08-03T18:32:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3488744552, 19.3621279846], [-99.3490420932, 19.3620542044], [-99.3492901976, 19.3619133656]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441700992003000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-03T18:04:30Z"", ""endTime"": ""2026-08-03T18:32:30Z"", ""from"": ""Avenida Emiliano Zapata / Calle Emiliano Zapata"", ""to"": ""Calle Hidalgo"", ""length"": 49.781530784, ""delay"": 44, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.257966,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTR24415734752060000,Feature,LineString,19.5486447953,-99.3443616385,9,Road works,0,,726.936754821,Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco),Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco),,present,probable,,2026-07-22T18:35:03Z,,,Obras,701,"{""type"": ""LineString"", ""coordinates"": [[-99.3446848447, 19.5507355812], [-99.3446781392, 19.5507275246], [-99.3444944078, 19.5505075471], [-99.3444313759, 19.5504203458], [-99.3443267698, 19.550276906], [-99.3442369158, 19.5501253304], [-99.3442033882, 19.5500167236], [-99.3441685194, 19.5498048017], [-99.3441577906, 19.5495634174], [-99.3441832716, 19.549332775], [-99.3442704434, 19.5488902093], [-99.3443616385, 19.5486447953], [-99.3444850201, 19.5484703907], [-99.3448377306, 19.5481297959], [-99.3452360386, 19.5476912552], [-99.3456692154, 19.5471910235], [-99.3458100314, 19.5470609299], [-99.3461707885, 19.5467618799], [-99.3462445492, 19.5466948187], [-99.3463035578, 19.5466049298], [-99.3464591259, 19.5463233355], [-99.346806472, 19.5455481391], [-99.3469325358, 19.545192767]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTR24415734752060000"", ""iconCategory"": 9, ""magnitudeOfDelay"": 0, ""startTime"": ""2026-07-22T18:35:03Z"", ""endTime"": null, ""from"": ""Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco)"", ""to"": ""Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco)"", ""length"": 726.936754821, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 701, ""description"": ""Obras"", ""iconCategory"": 9}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.257998,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTR24415734680060000,Feature,LineString,19.5486447953,-99.3443616385,9,Road works,0,,680.7175269476,Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco),Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco),,present,probable,,2026-08-02T11:45:00Z,,,Obras,701,"{""type"": ""LineString"", ""coordinates"": [[-99.346806472, 19.5455481391], [-99.3464591259, 19.5463233355], [-99.3463035578, 19.5466049298], [-99.3462445492, 19.5466948187], [-99.3461707885, 19.5467618799], [-99.3458100314, 19.5470609299], [-99.3456692154, 19.5471910235], [-99.3452360386, 19.5476912552], [-99.3448377306, 19.5481297959], [-99.3444850201, 19.5484703907], [-99.3443616385, 19.5486447953], [-99.3442704434, 19.5488902093], [-99.3441832716, 19.549332775], [-99.3441577906, 19.5495634174], [-99.3441685194, 19.5498048017], [-99.3442033882, 19.5500167236], [-99.3442369158, 19.5501253304], [-99.3443267698, 19.550276906], [-99.3444313759, 19.5504203458], [-99.3444944078, 19.5505075471], [-99.3446580226, 19.5507033547]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTR24415734680060000"", ""iconCategory"": 9, ""magnitudeOfDelay"": 0, ""startTime"": ""2026-08-02T11:45:00Z"", ""endTime"": null, ""from"": ""Boulevard Cantón del Espíritu Santo (Espíritu Santo-Rancho Blanco)"", ""to"": ""Carretera Santa Ana Jilotzingo (Espíritu Santo-Rancho Blanco)"", ""length"": 680.7175269476, ""delay"": null, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""probable"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 701, ""description"": ""Obras"", ""iconCategory"": 9}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.258025,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441700984019000,Feature,LineString,19.3638446093,-99.3462619836,6,Jam,3,522.0,859.4549285555,Avenida México (Avenida Cristóbal Colón),Emiliano Zapata (Avenida Cristóbal Colón),,present,certain,,2026-08-03T15:00:00Z,2026-08-03T18:45:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3432659561, 19.3668379048], [-99.3434228653, 19.3667306776], [-99.3435878212, 19.3665884986], [-99.3437997157, 19.3663980829], [-99.3438238556, 19.3663765742], [-99.3440585489, 19.366180781], [-99.3441336507, 19.3661285115], [-99.3441966826, 19.366085573], [-99.3444394226, 19.3659581807], [-99.3446043784, 19.3658522181], [-99.3447720165, 19.3657007073], [-99.3449114913, 19.3655450844], [-99.3449959809, 19.3654592861], [-99.3451180214, 19.3653063515], [-99.3452078754, 19.3652004676], [-99.3453138227, 19.3650408112], [-99.3454519565, 19.3648141764], [-99.3455418105, 19.3646183814], [-99.3456169123, 19.3644414066], [-99.3456879909, 19.3642844381], [-99.3457590694, 19.3641785535], [-99.3458489234, 19.3640510807], [-99.345997786, 19.3639304085], [-99.3461292142, 19.3638660393], [-99.3462619836, 19.3638446093], [-99.3464054818, 19.3638338548], [-99.3466066474, 19.3638552848], [-99.3466938192, 19.3638741053], [-99.3468923027, 19.36393713], [-99.3471149261, 19.3640242735], [-99.3473938758, 19.3641329259], [-99.3475065286, 19.3641651104], [-99.3475816304, 19.364167799], [-99.3476808722, 19.3641557002], [-99.3477586562, 19.3641356145], [-99.3478525335, 19.3640899868], [-99.3479142243, 19.3640404053], [-99.348089909, 19.3638915023], [-99.3484117741, 19.3635535246], [-99.3486183042, 19.3633148679], [-99.3486826772, 19.363235711], [-99.3488409276, 19.3629487372], [-99.3488959128, 19.3628602489], [-99.3489093239, 19.3628400839], [-99.3489133472, 19.3628333623], [-99.3489468748, 19.3627797474], [-99.349090373, 19.3626415979], [-99.3491078074, 19.3626215121], [-99.3491198773, 19.3625986585]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24441700984019000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-03T15:00:00Z"", ""endTime"": ""2026-08-03T18:45:30Z"", ""from"": ""Avenida México (Avenida Cristóbal Colón)"", ""to"": ""Emiliano Zapata (Avenida Cristóbal Colón)"", ""length"": 859.4549285555, ""delay"": 522, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.258074,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24444586604027000,Feature,LineString,19.3679067731,-99.3415640945,6,Jam,3,96.0,278.0147255597,Avenida Santa Cruz,Andador Cristóbal Colón,,present,certain,,2026-08-03T18:02:30Z,2026-08-03T18:32:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3413548822, 19.3684096931], [-99.3413522, 19.368298355], [-99.3413682932, 19.3682139024], [-99.3414098675, 19.368097187], [-99.3414635117, 19.3680127344], [-99.3415640945, 19.3679067731], [-99.3417223448, 19.3677539199], [-99.3418604786, 19.3676372042], [-99.3422319645, 19.3673716677], [-99.3430741782, 19.3669425225], [-99.343264615, 19.3668379048]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24444586604027000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-03T18:02:30Z"", ""endTime"": ""2026-08-03T18:32:30Z"", ""from"": ""Avenida Santa Cruz"", ""to"": ""Andador Cristóbal Colón"", ""length"": 278.0147255597, ""delay"": 96, ""roadNumbers"": [], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.258096,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24456127412081000,Feature,LineString,19.3037684513,-99.3383266682,6,Jam,3,394.0,1439.0954001558,MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15),MEX-15D/Autopista México-Toluca (Autopista México-Toluca/MEX-15),MEX-15,present,certain,,2026-08-03T17:19:00Z,2026-08-03T18:39:30Z,,Tráfico parado,101,"{""type"": ""LineString"", ""coordinates"": [[-99.3426208848, 19.3029303141], [-99.3426074738, 19.3029315798], [-99.3425565118, 19.3029383039], [-99.3423955793, 19.3029504073], [-99.342160886, 19.3029691557], [-99.3420482332, 19.3029785694], [-99.3419717903, 19.3029919385], [-99.3419141228, 19.3030053867], [-99.3418162221, 19.3030402729], [-99.3417357559, 19.3030724695], [-99.3416633362, 19.3031126558], [-99.3415734822, 19.3031676352], [-99.3414956982, 19.3032279938], [-99.3414152319, 19.3033004557], [-99.3413495178, 19.3033701488], [-99.3412408883, 19.3034935555], [-99.3412060196, 19.3035337417], [-99.3411175067, 19.3036383999], [-99.3410222883, 19.3037389446], [-99.3409485275, 19.3038127511], [-99.3408694024, 19.3038797544], [-99.3407956416, 19.3039307781], [-99.3406736011, 19.3040045054], [-99.3405797238, 19.3040447707], [-99.3404509778, 19.3040916808], [-99.3403705115, 19.3041144635], [-99.3402779753, 19.3041359014], [-99.3402082378, 19.3041466598], [-99.3401170427, 19.3041574183], [-99.3400110955, 19.3041613736], [-99.3398917372, 19.3041627185], [-99.3397750611, 19.3041480047], [-99.3397106881, 19.3041345566], [-99.3396744782, 19.3041238772], [-99.3396342451, 19.3041104291], [-99.3395658488, 19.304090336], [-99.3394987936, 19.3040662085], [-99.3394317383, 19.3040367018], [-99.3393096978, 19.3039763435], [-99.3392010684, 19.3039227093], [-99.3391018266, 19.3038704198], [-99.3390119726, 19.3038301545], [-99.3389207775, 19.3037912341], [-99.3388416523, 19.3037577719], [-99.3387839848, 19.303742979], [-99.3387021775, 19.3037269203], [-99.3386391456, 19.3037201963], [-99.3385667259, 19.3037201963], [-99.3385224695, 19.3037242307], [-99.3384741897, 19.3037308757], [-99.3384326155, 19.3037416342], [-99.3383803124, 19.3037550823], [-99.3383266682, 19.3037684513], [-99.3382904584, 19.3037832443], [-99.3382435197, 19.303806027], [-99.3381925578, 19.3038328441], [-99.3381161148, 19.3038757199], [-99.3380731995, 19.3039038819], [-99.338028943, 19.3039401127], [-99.3379846866, 19.3039830676], [-99.3379404301, 19.3040326674], [-99.337913608, 19.3040768879], [-99.3378854448, 19.3041332117], [-99.3378170485, 19.3043035279], [-99.3377902264, 19.304385403], [-99.3377714509, 19.3044376923], [-99.3376118595, 19.3049285464], [-99.3375702853, 19.3050518728], [-99.3375367577, 19.3051403924], [-99.3375099356, 19.3052047847], [-99.3374616558, 19.3053080179], [-99.337413376, 19.3054046062], [-99.3373852128, 19.3054489055], [-99.3373503441, 19.3055025392], [-99.3373154754, 19.305549449], [-99.3372765834, 19.3055950139], [-99.3372363502, 19.3056487267], [-99.3371907527, 19.30570505], [-99.3371545429, 19.3057492701], [-99.3371129686, 19.3057895349], [-99.3366824741, 19.3062723162], [-99.3360762948, 19.3069629844], [-99.3354862089, 19.3076362466], [-99.3352756555, 19.3078829743], [-99.3351871426, 19.3079835954], [-99.3349900002, 19.3082088852], [-99.3348934407, 19.3083188404], [-99.3345675523, 19.3086983832], [-99.3344575817, 19.308820441], [-99.3341893608, 19.309123489], [-99.3341156001, 19.3092025931], [-99.3340525681, 19.3092669837], [-99.3339788074, 19.3093327191], [-99.3338554258, 19.3094198917], [-99.3337360675, 19.3094762137], [-99.3336287791, 19.309513788], [-99.3335147852, 19.3095325356], [-99.3334437067, 19.3095365699], [-99.3333538527, 19.3095338804], [-99.3332572932, 19.3095271566], [-99.3331325705, 19.3095164775], [-99.3330306465, 19.3095110985], [-99.3328925127, 19.309508409], [-99.3327503557, 19.309519088], [-99.3325974698, 19.309552628]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24456127412081000"", ""iconCategory"": 6, ""magnitudeOfDelay"": 3, ""startTime"": ""2026-08-03T17:19:00Z"", ""endTime"": ""2026-08-03T18:39:30Z"", ""from"": ""MEX-15 Este--Oeste Separación (Carretera Federal a México Toluca/MEX-15)"", ""to"": ""MEX-15D/Autopista México-Toluca (Autopista México-Toluca/MEX-15)"", ""length"": 1439.0954001558, ""delay"": 394, ""roadNumbers"": [""MEX-15""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 101, ""description"": ""Tráfico parado"", ""iconCategory"": 6}]}"
tomtom,tomtom_cdmx_incidents,2026-08-03T18:14:23Z,2026-08-03,20260803T181419Z,2026-08-03T18:14:20.258183,TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24444587596010001,Feature,LineString,19.4349231422,-99.3334517533,6,Jam,1,56.0,2193.8890205237,Huixquilucan-5 (Autopista Toluca-Naucalpan),Huixquilucan-3 (Autopista Toluca-Naucalpan),MEX-134D,present,certain,,2026-08-03T18:05:30Z,2026-08-03T18:32:30Z,,Tráfico lento,115,"{""type"": ""LineString"", ""coordinates"": [[-99.3319108242, 19.4252993688], [-99.3319564218, 19.4253744641], [-99.3320663924, 19.4255716089], [-99.3321334476, 19.4257083611], [-99.3321817274, 19.4258545989], [-99.3322326893, 19.4260315861], [-99.3322648758, 19.4261563227], [-99.3322970623, 19.4262971059], [-99.3323238844, 19.4264755154], [-99.3323480243, 19.4266820654], [-99.332369482, 19.4270334291], [-99.3323426599, 19.4275188552], [-99.3322997446, 19.4277924353], [-99.3322595114, 19.4279775621], [-99.3321951384, 19.4281747037], [-99.3321119899, 19.4284174548], [-99.331959104, 19.4288023302], [-99.3318933899, 19.4289699867], [-99.3317472095, 19.4293226892], [-99.3315648193, 19.4297477967], [-99.331470942, 19.429998608], [-99.3313904757, 19.4302211998], [-99.3312510008, 19.4306731803], [-99.3312107677, 19.4308434433], [-99.3311866278, 19.4309843015], [-99.3311598057, 19.4312498132], [-99.331150418, 19.4315770584], [-99.331150418, 19.4316655884], [-99.3311531002, 19.4317487433], [-99.3311732168, 19.4319941765], [-99.3312134499, 19.4321913132], [-99.3312670941, 19.4323991998], [-99.3313368315, 19.4326217882], [-99.3314387555, 19.4328953598], [-99.3315165395, 19.4330697308], [-99.3316037113, 19.4332373829], [-99.3316908831, 19.4333956286], [-99.3317740316, 19.4335377492], [-99.3319121654, 19.4337174945], [-99.3321012611, 19.4339427686], [-99.3321951384, 19.4340473431], [-99.3322246427, 19.4340782491], [-99.3323667998, 19.4342176817], [-99.3325357789, 19.434353162], [-99.3326457495, 19.434439003], [-99.33277986, 19.4345368585], [-99.3330024833, 19.4346844321], [-99.3332385177, 19.4348211767], [-99.3333632404, 19.4348829093], [-99.3334517533, 19.4349231422], [-99.3335791583, 19.4349753896], [-99.333793735, 19.4350558554], [-99.3340431804, 19.4351337127], [-99.3342228884, 19.4351805851], [-99.3343784565, 19.4352114909], [-99.3345930333, 19.4352490363], [-99.3346949572, 19.435265082], [-99.3348102922, 19.435279863], [-99.3349846358, 19.4352919566], [-99.335372215, 19.4352985962], [-99.3354808444, 19.4352879254], [-99.3356283659, 19.4352771755], [-99.3358308727, 19.43525038], [-99.336142009, 19.4352101472], [-99.3364450986, 19.4351699144], [-99.3367133195, 19.435132369], [-99.3372765834, 19.4350585429], [-99.3373557085, 19.4350465283], [-99.3374321515, 19.4350344348], [-99.3377339, 19.4349901707], [-99.3378975148, 19.4349660626], [-99.3380222375, 19.4349512815], [-99.3380892927, 19.4349418754], [-99.3387410695, 19.4348413327], [-99.339132672, 19.4347728814], [-99.3393901641, 19.4347192901], [-99.3397039825, 19.4346280743], [-99.3400070722, 19.4345301398], [-99.3403208906, 19.4343947387], [-99.3403839225, 19.4343665993], [-99.3404831643, 19.4343209913], [-99.3405770416, 19.4342686647], [-99.3406508023, 19.4342257441], [-99.34067226, 19.4342136505], [-99.3407460207, 19.4341680424], [-99.3407916183, 19.434139903], [-99.340916341, 19.4340661555], [-99.3409941251, 19.4340084538], [-99.3410477693, 19.4339722518], [-99.3411845619, 19.433874396], [-99.341365611, 19.4337268216], [-99.3415265436, 19.4335605928], [-99.3415989632, 19.4334760951], [-99.3417357559, 19.4333057558], [-99.3417692835, 19.4332655225], [-99.3418792541, 19.4331126516], [-99.3420133645, 19.4329034223], [-99.3420750553, 19.432777347]]}","{""id"": ""TTI-ec25b321-e5cd-4e06-8756-a264821e8718-TTL24444587596010001"", ""iconCategory"": 6, ""magnitudeOfDelay"": 1, ""startTime"": ""2026-08-03T18:05:30Z"", ""endTime"": ""2026-08-03T18:32:30Z"", ""from"": ""Huixquilucan-5 (Autopista Toluca-Naucalpan)"", ""to"": ""Huixquilucan-3 (Autopista Toluca-Naucalpan)"", ""length"": 2193.8890205237, ""delay"": 56, ""roadNumbers"": [""MEX-134D""], ""timeValidity"": ""present"", ""probabilityOfOccurrence"": ""certain"", ""numberOfReports"": null, ""lastReportTime"": null, ""events"": [{""code"": 115, ""description"": ""Tráfico lento"", ""iconCategory"": 6}]}"
